"0","library(mice)"
"0","library(randomForest)"
"0","dt$Deck <- factor(dt$Deck, exclude=NA)"
"0","mice_mod <- mice(dt[,!names(dt) %in% c('PassengerId','Name','Ticket','Cabin','Family','Surname','Survived'),with=F], method='rf')"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","Age"
"1"," "
"1"," "
"1","Deck"
"1","
"
