"0","dt$Title <- gsub('(.*, )|(\\..*)', '', dt$Name)"
"0","rare_title <- c('Capt', 'Col', 'Don', 'Dona', 'Dr', 'Jonkheer', 'Lady', "
"0","                'Major', 'Rev', 'Sir', 'the Countess')"
"0","dt[Title %in% rare_title]$Title <- 'Rare Title'"
"0","dt[Title == 'Mlle' | Title == 'Ms']$Title <- 'Miss'"
"0","dt[Title == 'Mme']$Title <- 'Mrs'"
"0","table(dt$Sex, dt$Title)"
"1","        
"
"1","        "
"1"," Master"
"1"," Miss"
"1","  Mr"
"1"," Mrs"
"1"," Rare Title"
"1","
  female"
"1","      0"
"1","  264"
"1","   0"
"1"," 198"
"1","          4"
"1","
  male  "
"1","     61"
"1","    0"
"1"," 757"
"1","   0"
"1","         25"
"1","
"
