"0","sapply(dt, function(x) sum(is.na(x)))"
"1","PassengerId "
"1","   Survived "
"1","     Pclass "
"1","       Name "
"1","        Sex "
"1","        Age "
"1","
"
"1","          0 "
"1","        418 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","        263 "
"1","
"
"1","      SibSp "
"1","      Parch "
"1","     Ticket "
"1","       Fare "
"1","      Cabin "
"1","   Embarked "
"1","
"
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","
"
"1","      Title "
"1","      Fsize "
"1","    Surname "
"1","     Family "
"1","     FsizeD "
"1","       Deck "
"1","
"
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","       1014 "
"1","
"
